[15:49:35.731] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
[15:49:42.176] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
2026-07-18 10:48:01.188 INFO  [scidb] configure_database: path=test_gui.duckdb, schema_keys=['subject'], schema_key_types={} | python=3.11.11, pid=10302, scidb=0.1.0, scifor=0.1.0, sciduckdb=0.1.0, scilineage=0.1.0, scistacklog=0.1.1.dev28+gbd65589ac.d20260707
2026-07-18 13:00:30.332 INFO  [scistack_gui] [ws] fanned out run_start (run_id=y0avgs4q) to 1 client outbox(es)
2026-07-18 13:00:30.332 INFO  [scistack_gui] [ws] delivered run_start (run_id=y0avgs4q)
2026-07-18 13:00:30.340 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.007s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-18 13:00:30.343 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.001s, total=0.009s
2026-07-18 13:00:30.343 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.010s (fast path)
2026-07-18 13:00:30.343 INFO  [scidb] loaded 3 inputs in 0.010s
2026-07-18 13:00:30.344 INFO  [scifor] for_each(fn) — 3 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-18 13:00:30.345 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], window_seconds: 20, sample_interval: 10}
2026-07-18 13:00:30.345 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=y0avgs4q) to 1 client outbox(es)
2026-07-18 13:00:30.345 INFO  [scistack_gui] [ws] delivered run_progress (run_id=y0avgs4q)
2026-07-18 13:00:30.346 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=y0avgs4q) to 1 client outbox(es)
2026-07-18 13:00:30.346 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=y0avgs4q) to 1 client outbox(es)
2026-07-18 13:00:30.346 INFO  [scistack_gui] [ws] delivered run_progress (run_id=y0avgs4q)
2026-07-18 13:00:30.346 INFO  [scistack_gui] [ws] delivered run_progress (run_id=y0avgs4q)
2026-07-18 13:00:30.346 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=y0avgs4q) to 1 client outbox(es)
2026-07-18 13:00:30.347 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=y0avgs4q) to 1 client outbox(es)
2026-07-18 13:00:30.347 INFO  [scifor] for_each(fn) done in 0.0s: completed=3, failed=0, total=3
2026-07-18 13:00:30.347 INFO  [scistack_gui] [ws] delivered run_progress (run_id=y0avgs4q)
2026-07-18 13:00:30.347 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=3, failed=0, total=3
2026-07-18 13:00:30.347 INFO  [scistack_gui] [ws] delivered run_progress (run_id=y0avgs4q)
2026-07-18 13:00:30.347 INFO  [scidb] [batch_save] Preparing 3 result row(s) for batch save
2026-07-18 13:00:30.347 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=y0avgs4q) to 1 client outbox(es)
2026-07-18 13:00:30.348 INFO  [scidb] [batch_save] Preparation complete in 0.000s: 1 batch group(s), 0 generates_file item(s)
2026-07-18 13:00:30.348 INFO  [scidb] [batch_save] Saving 3 record(s) for RollingVO2 (normal path)
2026-07-18 13:00:30.348 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=y0avgs4q) to 1 client outbox(es)
2026-07-18 13:00:30.348 INFO  [scistack_gui] [ws] delivered run_progress (run_id=y0avgs4q)
2026-07-18 13:00:30.348 INFO  [scistack_gui] [ws] delivered run_progress (run_id=y0avgs4q)
2026-07-18 13:00:30.357 INFO  [scidb] [timing] save_batch(RollingVO2): 3 items (3 new rows, 3 total storage rows), 3 schemas, 0.010s
2026-07-18 13:00:30.358 INFO  [scidb] [save] subject=S01, window_seconds=20, sample_interval=10: RollingVO2 -> record_id=1baea0564a1f (ndarray shape=(120,))
2026-07-18 13:00:30.358 INFO  [scidb] [save] subject=S02, window_seconds=20, sample_interval=10: RollingVO2 -> record_id=21bba75b9aee (ndarray shape=(120,))
2026-07-18 13:00:30.358 INFO  [scidb] [save] subject=S03, window_seconds=20, sample_interval=10: RollingVO2 -> record_id=f79933283f2d (ndarray shape=(120,))
2026-07-18 13:00:30.358 INFO  [scidb] [batch_save] Completed 3 save(s) for RollingVO2 in 0.010s (304.3 records/s)
2026-07-18 13:00:30.374 INFO  [scidb] [timing] record_run(fn=compute_rolling_vo2): 3 record(s), 3 invocation(s), 2 constant(s), 9 input edge(s), 0.016s
2026-07-18 13:00:30.374 INFO  [scidb] [provenance] recorded run_id=452ffa0011ad4507 for 3 record(s) of fn=compute_rolling_vo2
2026-07-18 13:00:30.374 INFO  [scidb] [batch_save] Total: saved 3 record(s) in 0.027s (113.1 records/s)
2026-07-18 13:00:30.374 INFO  [scistack_gui] [run_thread] Target 3/4 (compute_rolling_vo2(window_seconds=20, sample_interval=10)) completed successfully in 41 ms (run_id=y0avgs4q)
2026-07-18 13:00:30.374 INFO  [scistack_gui] [run_thread] Processing target 4/4 (run_id=y0avgs4q)
2026-07-18 13:00:30.374 INFO  [scistack_gui] [run_thread] Overriding constant 'window_seconds' with pending value: 20 (run_id=y0avgs4q)
2026-07-18 13:00:30.374 INFO  [scistack_gui] [run_thread] Target 4/4 -> compute_rolling_vo2(window_seconds=20, sample_interval=10), inputs={'signal': ['RawVO2']}, output=RollingVO2 (run_id=y0avgs4q)
2026-07-18 13:00:30.374 INFO  [scistack_gui] [run_thread] Executing for_each for target 4 (run_id=y0avgs4q)
2026-07-18 13:00:30.375 INFO  [scistack_gui] [ws] fanned out run_start (run_id=y0avgs4q) to 1 client outbox(es)
2026-07-18 13:00:30.375 INFO  [scistack_gui] [ws] delivered run_start (run_id=y0avgs4q)
2026-07-18 13:00:30.382 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-18 13:00:30.384 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.000s, total=0.008s
2026-07-18 13:00:30.384 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-18 13:00:30.384 INFO  [scidb] loaded 3 inputs in 0.009s
2026-07-18 13:00:30.386 INFO  [scifor] for_each(fn) — 3 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-18 13:00:30.386 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], window_seconds: 20, sample_interval: 10}
2026-07-18 13:00:30.386 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=y0avgs4q) to 1 client outbox(es)
2026-07-18 13:00:30.387 INFO  [scistack_gui] [ws] delivered run_progress (run_id=y0avgs4q)
2026-07-18 13:00:30.388 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=y0avgs4q) to 1 client outbox(es)
2026-07-18 13:00:30.388 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=y0avgs4q) to 1 client outbox(es)
2026-07-18 13:00:30.388 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=y0avgs4q) to 1 client outbox(es)
2026-07-18 13:00:30.388 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=y0avgs4q) to 1 client outbox(es)
2026-07-18 13:00:30.389 INFO  [scifor] for_each(fn) done in 0.0s: completed=3, failed=0, total=3
2026-07-18 13:00:30.389 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=3, failed=0, total=3
2026-07-18 13:00:30.389 INFO  [scidb] [batch_save] Preparing 3 result row(s) for batch save
2026-07-18 13:00:30.389 INFO  [scidb] [batch_save] Preparation complete in 0.000s: 1 batch group(s), 0 generates_file item(s)
2026-07-18 13:00:30.389 INFO  [scidb] [batch_save] Saving 3 record(s) for RollingVO2 (normal path)
2026-07-18 13:00:30.390 INFO  [scistack_gui] [ws] delivered run_progress (run_id=y0avgs4q)
2026-07-18 13:00:30.390 INFO  [scistack_gui] [ws] delivered run_progress (run_id=y0avgs4q)
2026-07-18 13:00:30.390 INFO  [scistack_gui] [ws] delivered run_progress (run_id=y0avgs4q)
2026-07-18 13:00:30.390 INFO  [scistack_gui] [ws] delivered run_progress (run_id=y0avgs4q)
2026-07-18 13:00:30.390 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=y0avgs4q) to 1 client outbox(es)
2026-07-18 13:00:30.390 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=y0avgs4q) to 1 client outbox(es)
2026-07-18 13:00:30.390 INFO  [scistack_gui] [ws] delivered run_progress (run_id=y0avgs4q)
2026-07-18 13:00:30.390 INFO  [scistack_gui] [ws] delivered run_progress (run_id=y0avgs4q)
2026-07-18 13:00:30.398 INFO  [scidb] [timing] save_batch(RollingVO2): 3 items (3 new rows, 3 total storage rows), 3 schemas, 0.009s
2026-07-18 13:00:30.399 INFO  [scidb] [save] subject=S01, window_seconds=20, sample_interval=10: RollingVO2 -> record_id=1baea0564a1f (ndarray shape=(120,))
2026-07-18 13:00:30.399 INFO  [scidb] [save] subject=S02, window_seconds=20, sample_interval=10: RollingVO2 -> record_id=21bba75b9aee (ndarray shape=(120,))
2026-07-18 13:00:30.399 INFO  [scidb] [save] subject=S03, window_seconds=20, sample_interval=10: RollingVO2 -> record_id=f79933283f2d (ndarray shape=(120,))
2026-07-18 13:00:30.399 INFO  [scidb] [batch_save] Completed 3 save(s) for RollingVO2 in 0.009s (327.7 records/s)
2026-07-18 13:00:30.414 INFO  [scidb] [timing] record_run(fn=compute_rolling_vo2): 3 record(s), 3 invocation(s), 2 constant(s), 9 input edge(s), 0.015s
2026-07-18 13:00:30.414 INFO  [scidb] [provenance] recorded run_id=fa7701dfcc334767 for 3 record(s) of fn=compute_rolling_vo2
2026-07-18 13:00:30.414 INFO  [scidb] [batch_save] Total: saved 3 record(s) in 0.025s (118.9 records/s)
2026-07-18 13:00:30.414 INFO  [scistack_gui] [run_thread] Target 4/4 (compute_rolling_vo2(window_seconds=20, sample_interval=10)) completed successfully in 40 ms (run_id=y0avgs4q)
2026-07-18 13:00:30.415 INFO  [scistack_gui] [run_thread] Cleanup and completion (run_id=y0avgs4q)
2026-07-18 13:00:30.415 INFO  [scistack_gui] [run_thread] Thread finished (success=True, cancelled=False, force=False, completed_combos=12, failed_combos=0) in 179 ms (run_id=y0avgs4q)
2026-07-18 13:00:30.415 INFO  [scistack_gui] [ws] fanned out run_done (run_id=y0avgs4q) to 1 client outbox(es)
2026-07-18 13:00:30.415 INFO  [scistack_gui] [ws] fanned out dag_updated (run_id=None) to 1 client outbox(es)
2026-07-18 13:00:30.415 INFO  [scistack_gui] [ws] delivered run_done (run_id=y0avgs4q)
2026-07-18 13:00:30.415 INFO  [scistack_gui] [ws] delivered dag_updated (run_id=None)
2026-07-18 13:00:30.418 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-07-18 13:00:30.420 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-07-18 13:00:30.474 INFO  [scistack_gui] [pipeline] fetched data for 8 functions, 5 variables, 2 constants, 0 path inputs
2026-07-18 13:00:30.475 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-07-18 13:00:30.475 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-07-18 13:00:30.475 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-07-18 13:00:30.475 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-07-18 13:00:30.477 INFO  [scistack_gui] [layout] remove_pending_constant called (name='window_seconds', value='20')
2026-07-18 13:00:30.477 INFO  [scistack_gui] [pipeline_store] remove_pending_constant called (const_name='window_seconds', value='20')
2026-07-18 13:00:30.479 INFO  [scistack_gui] [pipeline_store] Pending constant removed from _pipeline_pending_constants table
2026-07-18 13:00:30.479 INFO  [scistack_gui] [layout] Pending constant removed from DuckDB successfully
2026-07-18 13:00:30.479 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-07-18 13:00:30.754 INFO  [scistack_gui] [run_state] propagate_run_states: processing 8 function call site(s)
2026-07-18 13:00:30.754 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-07-18 13:00:30.754 INFO  [scistack_gui] [run_state] DAG propagation complete after 1 iteration(s)
2026-07-18 13:00:30.754 INFO  [scistack_gui] [run_state] Building final result mapping
2026-07-18 13:00:30.754 INFO  [scistack_gui] [run_state] propagate_run_states complete: 11 total nodes (9 green, 0 pending, 2 red)
2026-07-18 13:00:30.754 INFO  [scistack_gui] [pipeline] computed run states for 11 nodes
2026-07-18 13:00:30.755 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-07-18 13:00:30.755 INFO  [scistack_gui] [graph_builder] wiring grouping: 8 call site(s) -> 3 node(s)
2026-07-18 13:00:30.755 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-07-18 13:00:30.755 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-07-18 13:00:30.759 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-07-18 13:00:30.759 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-07-18 13:00:30.759 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 5 variable node(s)
2026-07-18 13:00:30.759 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 2 constant node(s)
2026-07-18 13:00:30.759 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-07-18 13:00:30.759 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 3 function node(s)
2026-07-18 13:00:30.759 INFO  [scistack_gui] [pipeline] built 10 nodes: 5 variable, 2 constant, 0 path input, 3 function
2026-07-18 13:00:30.759 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-07-18 13:00:30.759 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-07-18 13:00:30.759 INFO  [scistack_gui] [graph_builder] build_edges complete: 8 total edges (8 DB-derived, 0 manual)
2026-07-18 13:00:30.759 INFO  [scistack_gui] [pipeline] built 8 edges
2026-07-18 13:00:30.759 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-07-18 13:00:30.759 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 0 manual node(s) against 10 existing node(s)
2026-07-18 13:00:30.759 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 0 to add, 0 to graduate
2026-07-18 13:00:30.759 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-07-18 13:00:30.759 INFO  [scistack_gui] [pipeline] Building 0 manual node(s) to add
2026-07-18 13:00:30.759 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-07-18 13:00:30.762 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-07-18 13:00:30.762 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 10 total nodes (2 constantNode, 3 functionNode, 5 variableNode), 8 edges
2026-07-18 13:02:02.044 INFO  [scistack_gui] [api/run] POST /api/run - Validating request
2026-07-18 13:02:02.045 INFO  [scistack_gui] [api/run] Generated run_id: e3fdxqz4
2026-07-18 13:02:02.045 INFO  [scistack_gui] [api/run] Spawning background thread for run_id=e3fdxqz4
2026-07-18 13:02:02.045 INFO  [scistack_gui] [run_thread] Thread started for run_id=e3fdxqz4, function=compute_max_vo2, variants=0, schema_level=None, schema_filter=none, where_filters=0, run_options=None
2026-07-18 13:02:02.046 INFO  [scistack_gui] [run_thread] Registering run in active runs registry (run_id=e3fdxqz4)
2026-07-18 13:02:02.046 INFO  [scistack_gui] [run_thread] Setting current database for thread (run_id=e3fdxqz4)
2026-07-18 13:02:02.046 INFO  [scistack_gui] [api/run] Background thread started for run_id=e3fdxqz4
2026-07-18 13:02:02.046 INFO  [scistack_gui] [run_thread] Looking up function 'compute_max_vo2' in registry (run_id=e3fdxqz4)
2026-07-18 13:02:02.046 INFO  [scistack_gui] [run_thread] Deriving targets for 'compute_max_vo2' (run_id=e3fdxqz4)
2026-07-18 13:02:02.116 INFO  [scistack_gui] [run_thread] Resolving variants to execute (run_id=e3fdxqz4)
2026-07-18 13:02:02.116 INFO  [scistack_gui] [variant_resolver] deduplicate_variants: deduplicating 1 variant(s)
2026-07-18 13:02:02.116 INFO  [scistack_gui] [variant_resolver] deduplicate_variants complete: 1 unique variant(s)
2026-07-18 13:02:02.118 INFO  [scistack_gui] [run_thread] Extracting run options (run_id=e3fdxqz4)
2026-07-18 13:02:02.118 INFO  [scistack_gui] [run_thread] No schema iteration requested — defaulting to all schema keys: ['subject'] (run_id=e3fdxqz4)
2026-07-18 13:02:02.118 INFO  [scistack_gui] [run_thread] Building where filters (run_id=e3fdxqz4)
2026-07-18 13:02:02.118 INFO  [scistack_gui] [run_thread] Starting execution of 1 target(s) for 'compute_max_vo2' (dry_run=False, save=True, distribute=False, as_table=False, schema_level=['subject'], schema_filter=none) (run_id=e3fdxqz4)
2026-07-18 13:02:02.118 INFO  [scistack_gui] [run_thread] Processing target 1/1 (run_id=e3fdxqz4)
2026-07-18 13:02:02.118 INFO  [scistack_gui] [run_thread] Target 1/1 -> compute_max_vo2, inputs={'rolling_vo2': ['RollingVO2']}, output=MaxVO2 (run_id=e3fdxqz4)
2026-07-18 13:02:02.118 INFO  [scistack_gui] [run_thread] Executing for_each for target 1 (run_id=e3fdxqz4)
2026-07-18 13:02:02.118 INFO  [scistack_gui] [ws] fanned out run_start (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.119 INFO  [scistack_gui] [ws] delivered run_start (run_id=e3fdxqz4)
2026-07-18 13:02:02.133 WARN  [scidb] _find_record(RollingVO2, latest): 3 schema location(s) retain >1 record after collapse — these feed multi-row per-combo tables. Examples: {'subject': 'S03'}: 6 records, record_ids=['10b6d3ecdde089a6', '3c7aacb67893eaf7', 'cbb8074f96bcfbf6', 'f869c14472441d66'] -> same schema_id 3, DISTINCT variant_keys=[('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (3,))]; {'subject': 'S02'}: 6 records, record_ids=['21bba75b9aee8b96', '0c8fb1a835c7c7ed', 'b5969ef032d31f0f', '4163df5c0a2534a8'] -> same schema_id 2, DISTINCT variant_keys=[('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (2,))]; {'subject': 'S01'}: 6 records, record_ids=['8c411d13415ed29e', 'a5abadf0adc9ec3f', 'b38ede86d55ced99', '1baea0564a1fd325'] -> same schema_id 1, DISTINCT variant_keys=[('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (1,))]
2026-07-18 13:02:02.135 INFO  [scidb] [timing] _find_record(RollingVO2, version_id='latest'): total=0.015s, sql=0.004s (18 rows), collapse=0.010s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=18 rows
2026-07-18 13:02:02.143 INFO  [scidb] [timing] load_all_as_df(RollingVO2): 18 records, layout='spread', sql=0.001s, total=0.022s
2026-07-18 13:02:02.143 INFO  [scidb] [timing] _load_var_type_as_spread(RollingVO2): 18 rows x 4 cols in 0.023s (fast path)
2026-07-18 13:02:02.143 INFO  [scidb] loaded 1 inputs in 0.023s
2026-07-18 13:02:02.144 WARN  [scidb] diagnostic: input 'rolling_vo2' has 3 schema location(s) with MORE THAN ONE record_id (distinct branch_param/version variants). Full iteration expands these into separate combos; aggregation auto-splits into one call per branch_param signature (pooled only if the input is wrapped in AcrossVariants). Examples: {'subject': 'S01'}: 6 row(s), 6 record_id(s) branch_params=[{'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 60}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}]; {'subject': 'S02'}: 6 row(s), 6 record_id(s) branch_params=[{'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}]; {'subject': 'S03'}: 6 row(s), 6 record_id(s) branch_params=[{'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}]
2026-07-18 13:02:02.145 INFO  [scifor] for_each(fn) — 18 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-18 13:02:02.145 INFO  [scifor] inputs: {rolling_vo2: DataFrame['__rid_rolling_vo2', 'subject', 'RollingVO2']}
2026-07-18 13:02:02.145 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.146 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.146 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.146 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.146 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.146 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.147 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.147 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.147 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.148 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.148 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.148 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.148 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.148 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.148 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.149 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.149 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.149 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.149 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.149 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.150 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.150 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.150 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.150 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.150 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.150 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.151 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.151 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
2026-07-18 13:02:02.151 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.151 INFO  [scistack_gui] [ws] delivered run_progress (run_id=e3fdxqz4)
2026-07-18 13:02:02.152 INFO  [scistack_gui] [ws] fanned out run_progress (run_id=e3fdxqz4) to 1 client outbox(es)
